#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffaf7491050, pid=4960, tid=5856
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=49413:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:47:17 2021 Arab Standard Time elapsed time: 3.428992 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000000a9f6f27800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=5856, stack(0x000000a9f8e70000,0x000000a9f8f70000)]

Stack: [0x000000a9f8e70000,0x000000a9f8f70000],  sp=0x000000a9f8f669e8,  free space=986k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
|  67|0x000000008ab00000, 0x000000008ab00000, 0x000000008ac00000|  0%| F|  |TAMS 0x000000008ab00000, 0x000000008ab00000| Untracked 
|  68|0x000000008ac00000, 0x000000008ac00000, 0x000000008ad00000|  0%| F|  |TAMS 0x000000008ac00000, 0x000000008ac00000| Untracked 
|  69|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000, 0x000000008ad00000| Untracked 
|  70|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
|  71|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
|  72|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
|  73|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000, 0x000000008b100000| Untracked 
|  74|0x000000008b200000, 0x000000008b2e6e88, 0x000000008b300000| 90%| S|CS|TAMS 0x000000008b200000, 0x000000008b200000| Complete 
|  75|0x000000008b300000, 0x000000008b400000, 0x000000008b400000|100%| S|CS|TAMS 0x000000008b300000, 0x000000008b300000| Complete 
|  76|0x000000008b400000, 0x000000008b500000, 0x000000008b500000|100%| S|CS|TAMS 0x000000008b400000, 0x000000008b400000| Complete 
|  77|0x000000008b500000, 0x000000008b500000, 0x000000008b600000|  0%| F|  |TAMS 0x000000008b500000, 0x000000008b500000| Untracked 
|  78|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
|  79|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
|  80|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000, 0x000000008b800000| Untracked 
|  81|0x000000008b900000, 0x000000008ba00000, 0x000000008ba00000|100%| S|CS|TAMS 0x000000008b900000, 0x000000008b900000| Complete 
|  82|0x000000008ba00000, 0x000000008bb00000, 0x000000008bb00000|100%| S|CS|TAMS 0x000000008ba00000, 0x000000008ba00000| Complete 
|  83|0x000000008bb00000, 0x000000008bb00000, 0x000000008bc00000|  0%| F|  |TAMS 0x000000008bb00000, 0x000000008bb00000| Untracked 
|  84|0x000000008bc00000, 0x000000008bc00000, 0x000000008bd00000|  0%| F|  |TAMS 0x000000008bc00000, 0x000000008bc00000| Untracked 
|  85|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000, 0x000000008bd00000| Untracked 
|  86|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000, 0x000000008be00000| Untracked 
|  87|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000, 0x000000008bf00000| Untracked 
|  88|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000, 0x000000008c000000| Untracked 
|  89|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000, 0x000000008c100000| Untracked 
|  90|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000, 0x000000008c200000| Untracked 
|  91|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000, 0x000000008c300000| Untracked 
|  92|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000, 0x000000008c400000| Untracked 
|  93|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000, 0x000000008c500000| Untracked 
|  94|0x000000008c600000, 0x000000008c600000, 0x000000008c700000|  0%| F|  |TAMS 0x000000008c600000, 0x000000008c600000| Untracked 
|  95|0x000000008c700000, 0x000000008c700000, 0x000000008c800000|  0%| F|  |TAMS 0x000000008c700000, 0x000000008c700000| Untracked 
|  96|0x000000008c800000, 0x000000008c800000, 0x000000008c900000|  0%| F|  |TAMS 0x000000008c800000, 0x000000008c800000| Untracked 
|  97|0x000000008c900000, 0x000000008c900000, 0x000000008ca00000|  0%| F|  |TAMS 0x000000008c900000, 0x000000008c900000| Untracked 
|  98|0x000000008ca00000, 0x000000008ca00000, 0x000000008cb00000|  0%| F|  |TAMS 0x000000008ca00000, 0x000000008ca00000| Untracked 
|  99|0x000000008cb00000, 0x000000008cb00000, 0x000000008cc00000|  0%| F|  |TAMS 0x000000008cb00000, 0x000000008cb00000| Untracked 
| 100|0x000000008cc00000, 0x000000008cc00000, 0x000000008cd00000|  0%| F|  |TAMS 0x000000008cc00000, 0x000000008cc00000| Untracked 
| 101|0x000000008cd00000, 0x000000008cd00000, 0x000000008ce00000|  0%| F|  |TAMS 0x000000008cd00000, 0x000000008cd00000| Untracked 
| 102|0x000000008ce00000, 0x000000008ce00000, 0x000000008cf00000|  0%| F|  |TAMS 0x000000008ce00000, 0x000000008ce00000| Untracked 
| 103|0x000000008cf00000, 0x000000008cf00000, 0x000000008d000000|  0%| F|  |TAMS 0x000000008cf00000, 0x000000008cf00000| Untracked 
| 104|0x000000008d000000, 0x000000008d000000, 0x000000008d100000|  0%| F|  |TAMS 0x000000008d000000, 0x000000008d000000| Untracked 
| 105|0x000000008d100000, 0x000000008d100000, 0x000000008d200000|  0%| F|  |TAMS 0x000000008d100000, 0x000000008d100000| Untracked 
| 106|0x000000008d200000, 0x000000008d200000, 0x000000008d300000|  0%| F|  |TAMS 0x000000008d200000, 0x000000008d200000| Untracked 
| 107|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000, 0x000000008d300000| Untracked 
| 108|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000, 0x000000008d400000| Untracked 
| 109|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000, 0x000000008d500000| Untracked 
| 110|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000, 0x000000008d600000| Untracked 
| 111|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000, 0x000000008d700000| Untracked 
| 112|0x000000008d800000, 0x000000008d800000, 0x000000008d900000|  0%| F|  |TAMS 0x000000008d800000, 0x000000008d800000| Untracked 
| 113|0x000000008d900000, 0x000000008d900000, 0x000000008da00000|  0%| F|  |TAMS 0x000000008d900000, 0x000000008d900000| Untracked 
| 114|0x000000008da00000, 0x000000008da00000, 0x000000008db00000|  0%| F|  |TAMS 0x000000008da00000, 0x000000008da00000| Untracked 
| 115|0x000000008db00000, 0x000000008db00000, 0x000000008dc00000|  0%| F|  |TAMS 0x000000008db00000, 0x000000008db00000| Untracked 
| 116|0x000000008dc00000, 0x000000008dc80800, 0x000000008dd00000| 50%| E|  |TAMS 0x000000008dc00000, 0x000000008dc00000| Complete 
| 117|0x000000008dd00000, 0x000000008de00000, 0x000000008de00000|100%| E|CS|TAMS 0x000000008dd00000, 0x000000008dd00000| Complete 
| 118|0x000000008de00000, 0x000000008df00000, 0x000000008df00000|100%| E|CS|TAMS 0x000000008de00000, 0x000000008de00000| Complete 
| 119|0x000000008df00000, 0x000000008e000000, 0x000000008e000000|100%| E|CS|TAMS 0x000000008df00000, 0x000000008df00000| Complete 
| 120|0x000000008e000000, 0x000000008e100000, 0x000000008e100000|100%| E|CS|TAMS 0x000000008e000000, 0x000000008e000000| Complete 
| 121|0x000000008e100000, 0x000000008e200000, 0x000000008e200000|100%| E|CS|TAMS 0x000000008e100000, 0x000000008e100000| Complete 

Card table byte_map: [0x000000a9ef4c0000,0x000000a9ef890000] _byte_map_base: 0x000000a9ef08c000

Marking Bits (Prev, Next): (CMBitMap*) 0x000000a9dc5a5b78, (CMBitMap*) 0x000000a9dc5a5bb0
 Prev Bits: [0x000000a9efc60000, 0x000000a9f1ac0000)
 Next Bits: [0x000000a9f1ac0000, 0x000000a9f3920000)

Polling page: 0x000000a9da2d0000

Metaspace:

Usage:
  Non-class:     32.77 MB capacity,    32.49 MB (>99%) used,   208.99 KB ( <1%) free+waste,    71.00 KB ( <1%) overhead. 
      Class:      4.24 MB capacity,     4.03 MB ( 95%) used,   181.90 KB (  4%) free+waste,    33.75 KB ( <1%) overhead. 
       Both:     37.01 MB capacity,    36.52 MB ( 99%) used,   390.89 KB (  1%) free+waste,   104.75 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       34.00 MB reserved,      33.00 MB ( 97%) committed 
      Class space:        1.00 GB reserved,       4.25 MB ( <1%) committed 
             Both:        1.03 GB reserved,      37.25 MB (  4%) committed 

Chunk freelists:
   Non-Class:  46.00 KB
       Class:  10.00 KB
        Both:  56.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=851Kb max_used=851Kb free=119212Kb
 bounds [0x000000a9e7bb0000, 0x000000a9e7e20000, 0x000000a9ef0f0000]
CodeHeap 'profiled nmethods': size=120000Kb used=3640Kb max_used=3640Kb free=116359Kb
 bounds [0x000000a9e0680000, 0x000000a9e0a10000, 0x000000a9e7bb0000]
CodeHeap 'non-nmethods': size=5696Kb used=1424Kb max_used=1461Kb free=4271Kb
 bounds [0x000000a9e00f0000, 0x000000a9e0360000, 0x000000a9e0680000]
 total_blobs=2763 nmethods=1865 adapters=809
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3.349 Thread 0x000000a9f6c18000 nmethod 1859 0x000000a9e0a0bd10 code [0x000000a9e0a0bf60, 0x000000a9e0a0cd48]
Event: 3.349 Thread 0x000000a9f6c18000 1860       3       jdk.internal.logger.SimpleConsoleLogger::isLoggable (29 bytes)
Event: 3.350 Thread 0x000000a9f6c18000 nmethod 1860 0x000000a9e0a0d090 code [0x000000a9e0a0d260, 0x000000a9e0a0d5a8]
Event: 3.350 Thread 0x000000a9f6c18000 1861       3       jdk.internal.logger.SimpleConsoleLogger::effectiveLevel (17 bytes)
Event: 3.350 Thread 0x000000a9f6c18000 nmethod 1861 0x000000a9e0a0d710 code [0x000000a9e0a0d8c0, 0x000000a9e0a0dac8]
Event: 3.350 Thread 0x000000a9f6c18000 1862       3       jdk.internal.logger.SurrogateLogger::defaultPlatformLevel (4 bytes)
Event: 3.350 Thread 0x000000a9f6c18000 nmethod 1862 0x000000a9e0a0db90 code [0x000000a9e0a0dd40, 0x000000a9e0a0de58]
Event: 3.350 Thread 0x000000a9f6c18000 1863       1       java.awt.AWTEvent::getID (5 bytes)
Event: 3.350 Thread 0x000000a9f6c18000 nmethod 1863 0x000000a9e7c7b590 code [0x000000a9e7c7b740, 0x000000a9e7c7b7f8]
Event: 3.371 Thread 0x000000a9f6c18000 1864       1       androidx.compose.ui.node.OuterMeasurablePlaceable::getOuterWrapper (5 bytes)
Event: 3.371 Thread 0x000000a9f6c18000 nmethod 1864 0x000000a9e7c7b890 code [0x000000a9e7c7ba40, 0x000000a9e7c7baf8]
Event: 3.379 Thread 0x000000a9f6c18000 1865       1       androidx.compose.ui.node.LayoutNodeWrapper::getLayoutNode$ui (5 bytes)
Event: 3.379 Thread 0x000000a9f6c18000 nmethod 1865 0x000000a9e7c7bb90 code [0x000000a9e7c7bd40, 0x000000a9e7c7bdf8]
Event: 3.381 Thread 0x000000a9fa61c800 1866       4       java.util.WeakHashMap::remove (133 bytes)
Event: 3.390 Thread 0x000000a9fa61c800 nmethod 1866 0x000000a9e7c7be90 code [0x000000a9e7c7c040, 0x000000a9e7c7c468]
Event: 3.390 Thread 0x000000a9fa61c800 1867       4       java.lang.String::<init> (74 bytes)
Event: 3.399 Thread 0x000000a9fa61c800 nmethod 1867 0x000000a9e7c7c710 code [0x000000a9e7c7c8c0, 0x000000a9e7c7ce58]
Event: 3.400 Thread 0x000000a9f6c15800 nmethod 1710 0x000000a9e7c7cf90 code [0x000000a9e7c7d380, 0x000000a9e7c82210]
Event: 3.420 Thread 0x000000a9f6c18000 1868       3       jdk.internal.misc.VM::initLevel (4 bytes)
Event: 3.420 Thread 0x000000a9f6c18000 nmethod 1868 0x000000a9e0a0df10 code [0x000000a9e0a0e0c0, 0x000000a9e0a0e1b8]

GC Heap History (10 events):
Event: 0.541 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 124928K, used 14336K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 9583K, capacity 9753K, committed 9984K, reserved 1058816K
  class space    used 892K, capacity 958K, committed 1024K, reserved 1048576K
}
Event: 0.553 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 3733K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9583K, capacity 9753K, committed 9984K, reserved 1058816K
  class space    used 892K, capacity 958K, committed 1024K, reserved 1048576K
}
Event: 1.163 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 16021K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 2 survivors (2048K)
 Metaspace       used 14319K, capacity 14730K, committed 14976K, reserved 1062912K
  class space    used 1480K, capacity 1654K, committed 1664K, reserved 1048576K
}
Event: 1.167 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 4735K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 14319K, capacity 14730K, committed 14976K, reserved 1062912K
  class space    used 1480K, capacity 1654K, committed 1664K, reserved 1048576K
}
Event: 1.678 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 30335K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 1 survivors (1024K)
 Metaspace       used 20567K, capacity 21024K, committed 21248K, reserved 1069056K
  class space    used 2103K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 1.682 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 124928K, used 5743K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 20567K, capacity 21024K, committed 21248K, reserved 1069056K
  class space    used 2103K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 2.374 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 45679K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 2 survivors (2048K)
 Metaspace       used 29320K, capacity 29821K, committed 30080K, reserved 1075200K
  class space    used 3151K, capacity 3378K, committed 3456K, reserved 1048576K
}
Event: 2.379 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 7355K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 29320K, capacity 29821K, committed 30080K, reserved 1075200K
  class space    used 3151K, capacity 3378K, committed 3456K, reserved 1048576K
}
Event: 3.154 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 46267K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 4 survivors (4096K)
 Metaspace       used 35089K, capacity 35523K, committed 35584K, reserved 1081344K
  class space    used 3852K, capacity 4083K, committed 4096K, reserved 1048576K
}
Event: 3.162 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 124928K, used 8841K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 35089K, capacity 35523K, committed 35584K, reserved 1081344K
  class space    used 3852K, capacity 4083K, committed 4096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2.622 Thread 0x000000a9f6f27800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000000a9e7c3ece4 relative=0x0000000000000284
Event: 2.622 Thread 0x000000a9f6f27800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000a9e7c3ece4 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 126 c2
Event: 2.622 Thread 0x000000a9f6f27800 DEOPT PACKING pc=0x000000a9e7c3ece4 sp=0x000000a9f8f652c0
Event: 2.622 Thread 0x000000a9f6f27800 DEOPT UNPACKING pc=0x000000a9e011782f sp=0x000000a9f8f651c8 mode 2
Event: 2.675 Thread 0x000000a9f6f27800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000a9e7c1ec40 relative=0x00000000000019c0
Event: 2.675 Thread 0x000000a9f6f27800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000a9e7c1ec40 method=jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; @ 47 c2
Event: 2.675 Thread 0x000000a9f6f27800 DEOPT PACKING pc=0x000000a9e7c1ec40 sp=0x000000a9f8f65970
Event: 2.675 Thread 0x000000a9f6f27800 DEOPT UNPACKING pc=0x000000a9e011782f sp=0x000000a9f8f659b0 mode 2
Event: 2.678 Thread 0x000000a9f6f27800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000a9e7c4fd98 relative=0x00000000000002d8
Event: 2.678 Thread 0x000000a9f6f27800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000a9e7c4fd98 method=java.lang.String.indexOf([BBILjava/lang/String;I)I @ 54 c2
Event: 2.678 Thread 0x000000a9f6f27800 DEOPT PACKING pc=0x000000a9e7c4fd98 sp=0x000000a9f8f663c0
Event: 2.678 Thread 0x000000a9f6f27800 DEOPT UNPACKING pc=0x000000a9e011782f sp=0x000000a9f8f66328 mode 2
Event: 3.250 Thread 0x000000a9f6f27800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000a9e7c102fc relative=0x00000000000002dc
Event: 3.250 Thread 0x000000a9f6f27800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000a9e7c102fc method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 3.250 Thread 0x000000a9f6f27800 DEOPT PACKING pc=0x000000a9e7c102fc sp=0x000000a9f8f682b0
Event: 3.250 Thread 0x000000a9f6f27800 DEOPT UNPACKING pc=0x000000a9e011782f sp=0x000000a9f8f68230 mode 2
Event: 3.328 Thread 0x000000a9f6f27800 DEOPT PACKING pc=0x000000a9e09fb11b sp=0x000000a9f8f6c000
Event: 3.328 Thread 0x000000a9f6f27800 DEOPT UNPACKING pc=0x000000a9e011764e sp=0x000000a9f8f6b470 mode 0
Event: 3.397 Thread 0x000000a9f6f27800 DEOPT PACKING pc=0x000000a9e09fb11b sp=0x000000a9f8f65dd0
Event: 3.397 Thread 0x000000a9f6f27800 DEOPT UNPACKING pc=0x000000a9e011764e sp=0x000000a9f8f65240 mode 0

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.932 Thread 0x000000a9f6f27800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d9ed548}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008d9ed548) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.945 Thread 0x000000a9f6f27800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d83ea08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d83ea08) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.949 Thread 0x000000a9f6f27800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d85cbb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d85cbb0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.010 Thread 0x000000a9f6f27800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d87be68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008d87be68) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.025 Thread 0x000000a9f6f27800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d89c5c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000008d89c5c8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.055 Thread 0x000000a9f6f27800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d717618}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d717618) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.060 Thread 0x000000a9f6f27800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d724010}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d724010) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.082 Thread 0x000000a9f6f27800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d777610}: com/sun/java/swing/plaf/windows/resources/spi/windowsProvider> (0x000000008d777610) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 1.610 Thread 0x000000a9f6f27800 Exception <a 'java/lang/NoClassDefFoundError'{0x000000008c92eeb0}: org/slf4j/impl/StaticLoggerBinder> (0x000000008c92eeb0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 220]
Event: 2.011 Thread 0x000000a9f6f27800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cdca818}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, int, int)'> (0x000000008cdca818) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.012 Thread 0x000000a9f6f27800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cdce138}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x000000008cdce138) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.074 Thread 0x000000a9f6f27800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc961b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008cc961b0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.074 Thread 0x000000a9f6f27800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc99d00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008cc99d00) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.116 Thread 0x000000a9f6f27800 Implicit null exception at 0x000000a9e7be26f4 to 0x000000a9e7be2bd4
Event: 2.117 Thread 0x000000a9f6f27800 Implicit null exception at 0x000000a9e7bd6874 to 0x000000a9e7bd6d2c
Event: 2.145 Thread 0x000000a9f7fdb000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c81de50}> (0x000000008c81de50) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 2.149 Thread 0x000000a9f7fdd000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c95da30}> (0x000000008c95da30) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 2.216 Thread 0x000000a9f6f27800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c265928}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000008c265928) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.231 Thread 0x000000a9f6f27800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c11b068}> (0x000000008c11b068) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 3.279 Thread 0x000000a9f6f27800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e0d5300}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x000000008e0d5300) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 3.413 loading class org/jetbrains/skija/paragraph/Alignment
Event: 3.413 loading class org/jetbrains/skija/paragraph/Alignment done
Event: 3.413 loading class org/jetbrains/skija/paragraph/ParagraphBuilder
