#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffaf7491050, pid=1776, tid=5292
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=49293:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:44:48 2021 Arab Standard Time elapsed time: 3.427125 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000007d96e61000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=5292, stack(0x0000007d97f00000,0x0000007d98000000)]

Stack: [0x0000007d97f00000,0x0000007d98000000],  sp=0x0000007d97ff6b08,  free space=986k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
|  67|0x000000008ab00000, 0x000000008ab00000, 0x000000008ac00000|  0%| F|  |TAMS 0x000000008ab00000, 0x000000008ab00000| Untracked 
|  68|0x000000008ac00000, 0x000000008ac00000, 0x000000008ad00000|  0%| F|  |TAMS 0x000000008ac00000, 0x000000008ac00000| Untracked 
|  69|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000, 0x000000008ad00000| Untracked 
|  70|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
|  71|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
|  72|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
|  73|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000, 0x000000008b100000| Untracked 
|  74|0x000000008b200000, 0x000000008b200000, 0x000000008b300000|  0%| F|  |TAMS 0x000000008b200000, 0x000000008b200000| Untracked 
|  75|0x000000008b300000, 0x000000008b300000, 0x000000008b400000|  0%| F|  |TAMS 0x000000008b300000, 0x000000008b300000| Untracked 
|  76|0x000000008b400000, 0x000000008b400000, 0x000000008b500000|  0%| F|  |TAMS 0x000000008b400000, 0x000000008b400000| Untracked 
|  77|0x000000008b500000, 0x000000008b500000, 0x000000008b600000|  0%| F|  |TAMS 0x000000008b500000, 0x000000008b500000| Untracked 
|  78|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
|  79|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
|  80|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000, 0x000000008b800000| Untracked 
|  81|0x000000008b900000, 0x000000008b900000, 0x000000008ba00000|  0%| F|  |TAMS 0x000000008b900000, 0x000000008b900000| Untracked 
|  82|0x000000008ba00000, 0x000000008ba00000, 0x000000008bb00000|  0%| F|  |TAMS 0x000000008ba00000, 0x000000008ba00000| Untracked 
|  83|0x000000008bb00000, 0x000000008bb00000, 0x000000008bc00000|  0%| F|  |TAMS 0x000000008bb00000, 0x000000008bb00000| Untracked 
|  84|0x000000008bc00000, 0x000000008bc00000, 0x000000008bd00000|  0%| F|  |TAMS 0x000000008bc00000, 0x000000008bc00000| Untracked 
|  85|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000, 0x000000008bd00000| Untracked 
|  86|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000, 0x000000008be00000| Untracked 
|  87|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000, 0x000000008bf00000| Untracked 
|  88|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000, 0x000000008c000000| Untracked 
|  89|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000, 0x000000008c100000| Untracked 
|  90|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000, 0x000000008c200000| Untracked 
|  91|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000, 0x000000008c300000| Untracked 
|  92|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000, 0x000000008c400000| Untracked 
|  93|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000, 0x000000008c500000| Untracked 
|  94|0x000000008c600000, 0x000000008c600000, 0x000000008c700000|  0%| F|  |TAMS 0x000000008c600000, 0x000000008c600000| Untracked 
|  95|0x000000008c700000, 0x000000008c7f00c0, 0x000000008c800000| 93%| S|CS|TAMS 0x000000008c700000, 0x000000008c700000| Complete 
|  96|0x000000008c800000, 0x000000008c900000, 0x000000008c900000|100%| S|CS|TAMS 0x000000008c800000, 0x000000008c800000| Complete 
|  97|0x000000008c900000, 0x000000008ca00000, 0x000000008ca00000|100%| S|CS|TAMS 0x000000008c900000, 0x000000008c900000| Complete 
|  98|0x000000008ca00000, 0x000000008cb00000, 0x000000008cb00000|100%| S|CS|TAMS 0x000000008ca00000, 0x000000008ca00000| Complete 
|  99|0x000000008cb00000, 0x000000008cc00000, 0x000000008cc00000|100%| S|CS|TAMS 0x000000008cb00000, 0x000000008cb00000| Complete 
| 100|0x000000008cc00000, 0x000000008cc00000, 0x000000008cd00000|  0%| F|  |TAMS 0x000000008cc00000, 0x000000008cc00000| Untracked 
| 101|0x000000008cd00000, 0x000000008cd00000, 0x000000008ce00000|  0%| F|  |TAMS 0x000000008cd00000, 0x000000008cd00000| Untracked 
| 102|0x000000008ce00000, 0x000000008ce00000, 0x000000008cf00000|  0%| F|  |TAMS 0x000000008ce00000, 0x000000008ce00000| Untracked 
| 103|0x000000008cf00000, 0x000000008cf00000, 0x000000008d000000|  0%| F|  |TAMS 0x000000008cf00000, 0x000000008cf00000| Untracked 
| 104|0x000000008d000000, 0x000000008d000000, 0x000000008d100000|  0%| F|  |TAMS 0x000000008d000000, 0x000000008d000000| Untracked 
| 105|0x000000008d100000, 0x000000008d100000, 0x000000008d200000|  0%| F|  |TAMS 0x000000008d100000, 0x000000008d100000| Untracked 
| 106|0x000000008d200000, 0x000000008d200000, 0x000000008d300000|  0%| F|  |TAMS 0x000000008d200000, 0x000000008d200000| Untracked 
| 107|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000, 0x000000008d300000| Untracked 
| 108|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000, 0x000000008d400000| Untracked 
| 109|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000, 0x000000008d500000| Untracked 
| 110|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000, 0x000000008d600000| Untracked 
| 111|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000, 0x000000008d700000| Untracked 
| 112|0x000000008d800000, 0x000000008d800000, 0x000000008d900000|  0%| F|  |TAMS 0x000000008d800000, 0x000000008d800000| Untracked 
| 113|0x000000008d900000, 0x000000008d900000, 0x000000008da00000|  0%| F|  |TAMS 0x000000008d900000, 0x000000008d900000| Untracked 
| 114|0x000000008da00000, 0x000000008da00000, 0x000000008db00000|  0%| F|  |TAMS 0x000000008da00000, 0x000000008da00000| Untracked 
| 115|0x000000008db00000, 0x000000008db00000, 0x000000008dc00000|  0%| F|  |TAMS 0x000000008db00000, 0x000000008db00000| Untracked 
| 116|0x000000008dc00000, 0x000000008dc00000, 0x000000008dd00000|  0%| F|  |TAMS 0x000000008dc00000, 0x000000008dc00000| Untracked 
| 117|0x000000008dd00000, 0x000000008de00000, 0x000000008de00000|100%| E|  |TAMS 0x000000008dd00000, 0x000000008dd00000| Complete 
| 118|0x000000008de00000, 0x000000008df00000, 0x000000008df00000|100%| E|CS|TAMS 0x000000008de00000, 0x000000008de00000| Complete 
| 119|0x000000008df00000, 0x000000008e000000, 0x000000008e000000|100%| E|CS|TAMS 0x000000008df00000, 0x000000008df00000| Complete 
| 120|0x000000008e000000, 0x000000008e100000, 0x000000008e100000|100%| E|CS|TAMS 0x000000008e000000, 0x000000008e000000| Complete 
| 121|0x000000008e100000, 0x000000008e200000, 0x000000008e200000|100%| E|CS|TAMS 0x000000008e100000, 0x000000008e100000| Complete 

Card table byte_map: [0x0000007dff400000,0x0000007dff7d0000] _byte_map_base: 0x0000007dfefcc000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000007dfb4e5b78, (CMBitMap*) 0x0000007dfb4e5bb0
 Prev Bits: [0x0000007d8f000000, 0x0000007d90e60000)
 Next Bits: [0x0000007d90e60000, 0x0000007d92cc0000)

Polling page: 0x0000007df9320000

Metaspace:

Usage:
  Non-class:     32.64 MB capacity,    32.34 MB (>99%) used,   237.05 KB ( <1%) free+waste,    70.81 KB ( <1%) overhead. 
      Class:      4.24 MB capacity,     4.01 MB ( 95%) used,   204.20 KB (  5%) free+waste,    33.75 KB ( <1%) overhead. 
       Both:     36.88 MB capacity,    36.35 MB ( 99%) used,   441.25 KB (  1%) free+waste,   104.56 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       34.00 MB reserved,      32.75 MB ( 96%) committed 
      Class space:        1.00 GB reserved,       4.37 MB ( <1%) committed 
             Both:        1.03 GB reserved,      37.12 MB (  4%) committed 

Chunk freelists:
   Non-Class:  50.00 KB
       Class:  10.00 KB
        Both:  60.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=838Kb max_used=838Kb free=119225Kb
 bounds [0x0000007d87ac0000, 0x0000007d87d30000, 0x0000007d8f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=3405Kb max_used=3405Kb free=116594Kb
 bounds [0x0000007d80590000, 0x0000007d808f0000, 0x0000007d87ac0000]
CodeHeap 'non-nmethods': size=5696Kb used=1423Kb max_used=1459Kb free=4272Kb
 bounds [0x0000007d80000000, 0x0000007d80270000, 0x0000007d80590000]
 total_blobs=2760 nmethods=1865 adapters=806
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3.353 Thread 0x0000007d95b92000 nmethod 1863 0x0000007d87b80710 code [0x0000007d87b808c0, 0x0000007d87b80978]
Event: 3.355 Thread 0x0000007d96a5c000 nmethod 1540 0x0000007d87b80a10 code [0x0000007d87b810c0, 0x0000007d87b89a50]
Event: 3.356 Thread 0x0000007d96a5c000 1856       4       sun.java2d.loops.GraphicsPrimitiveMgr$2::compare (39 bytes)
Event: 3.358 Thread 0x0000007d96a5c000 nmethod 1856 0x0000007d87b8f190 code [0x0000007d87b8f320, 0x0000007d87b8f3f8]
Event: 3.358 Thread 0x0000007d96a5c000 1736       4       androidx.compose.runtime.SlotTableKt::getEMPTY (4 bytes)
Event: 3.358 Thread 0x0000007d96a5c000 nmethod 1736 0x0000007d87b8f510 code [0x0000007d87b8f6a0, 0x0000007d87b8f6f8]
Event: 3.358 Thread 0x0000007d96a5c000 1728       4       java.util.Arrays::copyOf (40 bytes)
Event: 3.364 Thread 0x0000007d96a5c000 nmethod 1728 0x0000007d87b8f790 code [0x0000007d87b8f940, 0x0000007d87b8fcf8]
Event: 3.364 Thread 0x0000007d96a5c000 1822       4       java.lang.String::toString (2 bytes)
Event: 3.364 Thread 0x0000007d96a5c000 nmethod 1822 0x0000007d87b8ff90 code [0x0000007d87b90120, 0x0000007d87b90178]
Event: 3.364 Thread 0x0000007d96a5c000 1774       4       androidx.compose.runtime.IntStack::pop (22 bytes)
Event: 3.365 Thread 0x0000007d96a5c000 nmethod 1774 0x0000007d87b90210 code [0x0000007d87b903a0, 0x0000007d87b90438]
Event: 3.368 Thread 0x0000007d95b92000 1864       1       androidx.compose.ui.node.OuterMeasurablePlaceable::getOuterWrapper (5 bytes)
Event: 3.368 Thread 0x0000007d95b92000 nmethod 1864 0x0000007d87b90510 code [0x0000007d87b906c0, 0x0000007d87b90778]
Event: 3.375 Thread 0x0000007d95b92000 1865       1       androidx.compose.ui.node.LayoutNodeWrapper::getLayoutNode$ui (5 bytes)
Event: 3.375 Thread 0x0000007d95b92000 nmethod 1865 0x0000007d87b90810 code [0x0000007d87b909c0, 0x0000007d87b90a78]
Event: 3.381 Thread 0x0000007d96a5c000 1866       4       java.util.WeakHashMap::remove (133 bytes)
Event: 3.389 Thread 0x0000007d96a5c000 nmethod 1866 0x0000007d87b90b10 code [0x0000007d87b90cc0, 0x0000007d87b910a8]
Event: 3.393 Thread 0x0000007d96a5c000 1867       4       java.lang.String::<init> (74 bytes)
Event: 3.401 Thread 0x0000007d96a5c000 nmethod 1867 0x0000007d87b91310 code [0x0000007d87b914c0, 0x0000007d87b91a58]

GC Heap History (10 events):
Event: 0.670 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 124928K, used 14336K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 9602K, capacity 9814K, committed 9984K, reserved 1058816K
  class space    used 891K, capacity 957K, committed 1024K, reserved 1048576K
}
Event: 0.675 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 3820K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9602K, capacity 9814K, committed 9984K, reserved 1058816K
  class space    used 891K, capacity 957K, committed 1024K, reserved 1048576K
}
Event: 1.292 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 16108K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 2 survivors (2048K)
 Metaspace       used 14613K, capacity 15004K, committed 15104K, reserved 1062912K
  class space    used 1516K, capacity 1724K, committed 1792K, reserved 1048576K
}
Event: 1.296 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 5154K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 14613K, capacity 15004K, committed 15104K, reserved 1062912K
  class space    used 1516K, capacity 1724K, committed 1792K, reserved 1048576K
}
Event: 1.794 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 31778K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 2 survivors (2048K)
 Metaspace       used 20563K, capacity 21020K, committed 21248K, reserved 1069056K
  class space    used 2102K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 1.798 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 124928K, used 5841K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 20563K, capacity 21020K, committed 21248K, reserved 1069056K
  class space    used 2102K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 2.755 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 62161K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 2 survivors (2048K)
 Metaspace       used 31453K, capacity 31897K, committed 32128K, reserved 1077248K
  class space    used 3443K, capacity 3666K, committed 3712K, reserved 1048576K
}
Event: 2.763 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 7827K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 31453K, capacity 31897K, committed 32128K, reserved 1077248K
  class space    used 3443K, capacity 3666K, committed 3712K, reserved 1048576K
}
Event: 3.203 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 29331K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 4 survivors (4096K)
 Metaspace       used 35078K, capacity 35519K, committed 35584K, reserved 1081344K
  class space    used 3853K, capacity 4083K, committed 4096K, reserved 1048576K
}
Event: 3.212 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 124928K, used 8906K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 35078K, capacity 35519K, committed 35584K, reserved 1081344K
  class space    used 3853K, capacity 4083K, committed 4096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2.523 Thread 0x0000007d96e61000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000007d87b1e48c relative=0x0000000000001bac
Event: 2.523 Thread 0x0000007d96e61000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000007d87b1e48c method=java.util.jar.JarFile.getVersionedEntry(Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; @ 67 c2
Event: 2.523 Thread 0x0000007d96e61000 DEOPT PACKING pc=0x0000007d87b1e48c sp=0x0000007d97ff6910
Event: 2.523 Thread 0x0000007d96e61000 DEOPT UNPACKING pc=0x0000007d8002782f sp=0x0000007d97ff6810 mode 2
Event: 2.549 Thread 0x0000007d96e61000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000007d87b1560c relative=0x0000000000000cec
Event: 2.549 Thread 0x0000007d96e61000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000007d87b1560c method=java.util.jar.JarFile.getVersionedEntry(Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; @ 7 c2
Event: 2.549 Thread 0x0000007d96e61000 DEOPT PACKING pc=0x0000007d87b1560c sp=0x0000007d97ff4f70
Event: 2.549 Thread 0x0000007d96e61000 DEOPT UNPACKING pc=0x0000007d8002782f sp=0x0000007d97ff4f00 mode 2
Event: 2.812 Thread 0x0000007d96e61000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000007d87b36270 relative=0x00000000000013f0
Event: 2.812 Thread 0x0000007d96e61000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000007d87b36270 method=jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; @ 47 c2
Event: 2.812 Thread 0x0000007d96e61000 DEOPT PACKING pc=0x0000007d87b36270 sp=0x0000007d97ff5ad0
Event: 2.812 Thread 0x0000007d96e61000 DEOPT UNPACKING pc=0x0000007d8002782f sp=0x0000007d97ff5ad0 mode 2
Event: 2.815 Thread 0x0000007d96e61000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000007d87b69718 relative=0x00000000000002d8
Event: 2.815 Thread 0x0000007d96e61000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000007d87b69718 method=java.lang.String.indexOf([BBILjava/lang/String;I)I @ 54 c2
Event: 2.815 Thread 0x0000007d96e61000 DEOPT PACKING pc=0x0000007d87b69718 sp=0x0000007d97ff64e0
Event: 2.815 Thread 0x0000007d96e61000 DEOPT UNPACKING pc=0x0000007d8002782f sp=0x0000007d97ff6448 mode 2
Event: 3.281 Thread 0x0000007d96e61000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000007d87b1a27c relative=0x00000000000002dc
Event: 3.281 Thread 0x0000007d96e61000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000007d87b1a27c method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 3.281 Thread 0x0000007d96e61000 DEOPT PACKING pc=0x0000007d87b1a27c sp=0x0000007d97ff83d0
Event: 3.281 Thread 0x0000007d96e61000 DEOPT UNPACKING pc=0x0000007d8002782f sp=0x0000007d97ff8350 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.141 Thread 0x0000007d96e61000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d9ee408}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008d9ee408) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.171 Thread 0x0000007d96e61000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d83f8e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d83f8e8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.186 Thread 0x0000007d96e61000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d85da90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d85da90) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.189 Thread 0x0000007d96e61000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d87cd08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008d87cd08) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.193 Thread 0x0000007d96e61000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d89d468}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000008d89d468) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.229 Thread 0x0000007d96e61000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d7a5e70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d7a5e70) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.243 Thread 0x0000007d96e61000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d7b2868}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d7b2868) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.263 Thread 0x0000007d96e61000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d68c3a0}: com/sun/java/swing/plaf/windows/resources/spi/windowsProvider> (0x000000008d68c3a0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 1.717 Thread 0x0000007d96e61000 Exception <a 'java/lang/NoClassDefFoundError'{0x000000008c87f8a8}: org/slf4j/impl/StaticLoggerBinder> (0x000000008c87f8a8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 220]
Event: 2.146 Thread 0x0000007d96e61000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cd8e260}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, int, int)'> (0x000000008cd8e260) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.146 Thread 0x0000007d96e61000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cd91b80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x000000008cd91b80) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.228 Thread 0x0000007d96e61000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc59598}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008cc59598) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.229 Thread 0x0000007d96e61000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc5d0e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008cc5d0e8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.278 Thread 0x0000007d96e61000 Implicit null exception at 0x0000007d87af4ff4 to 0x0000007d87af54d4
Event: 2.278 Thread 0x0000007d96e61000 Implicit null exception at 0x0000007d87ae90f4 to 0x0000007d87ae95ac
Event: 2.305 Thread 0x0000007d9949b800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c948df8}> (0x000000008c948df8) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 2.305 Thread 0x0000007d995f0000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008ca99328}> (0x000000008ca99328) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 2.382 Thread 0x0000007d96e61000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c264c78}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000008c264c78) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.396 Thread 0x0000007d96e61000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c11a530}> (0x000000008c11a530) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 3.298 Thread 0x0000007d96e61000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e0bcf80}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x000000008e0bcf80) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 3.414 loading class org/jetbrains/skija/paragraph/Alignment
Event: 3.414 loading class org/jetbrains/skija/paragraph/Alignment done
Event: 3.415 loading class org/jetbrains/skija/paragraph/ParagraphBuilder
Event: 3.415 loading class org/jetbrains/skija/paragraph/ParagraphBuilder done
Event: 3.416 loading class org/jetbrains/skija/paragraph/ParagraphBuilder$_FinalizerHolder
